date	well	plasmid	host	FSC.H	BL1.H	YL2.H	nGFP	nRFP	flag
03/30	C4	221	PHO2	411428	916.5	31737.3	1238	43523.5	pass
03/30	C5	194	PHO2	382059	1075.5	20014.3	1686.4	29878.1	pass
03/30	C9	194	PHO2	398053	1204.5	19997.3	1739.4	28184.6	pass
03/30	D1	NA	PHO2	366059.5	-53.5	710.3	77.70000000000005	1074.5	pass
03/30	D2	231	PHO2	423757	1880.5	41095.8	2519.2000000000003	55206.200000000004	pass
03/30	D3	231	PHO2	424290	1809.5	37148.8	2471.5	50244.3	pass
03/30	D4	231	PHO2	427231	1795.5	40585.3	2511.5	54529.600000000006	pass
03/30	E1	194	PHO2	397663	1254.5	20972.8	1817.2000000000003	29645.6	pass
03/30	E2	301	PHO2	413761	3111.5	36728.3	4816.5	52322.8	pass
03/30	E3	301	PHO2	403594	3170.5	36573.3	4986.6	53672.3	pass
03/30	E4	301	PHO2	403634	3194.5	33817.3	5002.200000000001	50637.700000000004	pass
03/30	E5	194	PHO2	402015	1276	20335.8	1804.5	28168.899999999998	pass
03/30	E6	194	PHO84	374680	965.5	26825.3	1514.9	39718.100000000006	pass
03/30	E7	194	PHO84	366265	675.5	25666.3	1163.9	38279.9	pass
03/30	E8	194	PHO84	373162	751.5	27664.3	1196.2000000000003	40399.600000000006	pass
03/30	E9	194	PHO2	390294	1208.5	21935.3	1831.5	32244	pass
03/30	F1	NA	pho2∆	359542.5	-95.5	838.8	35.90000000000009	1291.8	pass
03/30	F2	334	PHO2	422891.5	3641.5	43262.3	4990.5	58251.200000000004	pass
03/30	F3	334	PHO2	403287	3388.5	40126.3	4891.6	57686.8	pass
03/30	F4	334	PHO2	406701	3524.5	44069.3	4926.299999999999	61816.200000000004	pass
03/30	F5	NA	PHO2	359357	-94.5	553.3	49.200000000000045	871.0999999999999	pass
03/30	F6	188	PHO2	362926	756.5	13825.3	1343.7000000000003	21468.6	pass
03/30	F7	188	PHO2	383216.5	838.5	15851.3	1353.6	23243.5	pass
03/30	F8	188	PHO2	384143	797.5	14762.3	1287.8000000000002	21482	pass
03/30	G1	194	PHO2	390271	1215.5	20254.3	1802.5	29526.899999999998	pass
03/30	G2	251	PHO2	511396	2137.5	38016.3	1736.7000000000003	37168.3	pass
03/30	G3	251	PHO2	490684.5	2168	36023.8	1866.8000000000002	35762	pass
03/30	G4	251	PHO2	481119	2202.5	39369.3	2150.2000000000003	43224.3	pass
03/30	G5	194	PHO2	400323	1288.5	19269.8	1852.3000000000002	26946.7	pass
03/30	G6	188	pho2∆	362257	799	12789.3	1400.3000000000002	19579.1	pass
03/30	G7	188	pho2∆	358062.5	805.5	13927.3	1439.8000000000002	21925.3	pass
03/30	G8	188	pho2∆	358364	813.5	13715.3	1470.9	21656.7	pass
03/30	G9	194	PHO2	382394	1001.5	17559.3	1550.6	25559.899999999998	pass
03/30	H2	329	PHO2	466092	2492.5	56683.3	2680.3	64609.3	pass
03/30	H3	329	PHO2	464614	2444	61095.3	2645.1	70103.40000000001	pass
03/30	H4	329	PHO2	475914	2325.5	54426.3	2410.7000000000003	60855.600000000006	pass
03/30	H5	NA	pho2∆	347025	-120.5	671.8	27.100000000000136	1084.8	pass
03/30	H6	194	pho2∆	362371	1230.5	1057.3	1899	1547.6	pass
03/30	H7	194	pho2∆	314234	1233.5	1201.3	2800	2554.8	pass
03/30	H8	194	pho2∆	348739	1159.5	935.3	1871.9	1377.5	pass
03/30	H9	NA	PHO2	369414	-89.5	610.3	5.600000000000136	927.3	pass
03/31	A1	194	PHO2	259294.5	681.5	15841.8	2262.2000000000003	35838.600000000006	pass
03/31	A2	239	PHO2	517594.5	2777.5	48178.8	2283	47471.100000000006	pass
03/31	A2	239	PHO2	507936	2615.5	41623.3	2213.7000000000003	41383.3	pass
03/31	A3	239	PHO2	518584.5	2409	42904.3	1933.8000000000002	41132.9	pass
03/31	A3	239	PHO2	525455	2458.5	42216.3	1937.1	39741.3	pass
03/31	A4	239	PHO2	461479	3218	47784.8	4050.1	58540.8	pass
03/31	A4	239	PHO2	435275	3673	49912.8	4714.1	63880.4	pass
03/31	A5	194	PHO2	413382	1329	21158.3	1793	28724.3	pass
03/31	A9	194	PHO2	399533	1065.5	18508.3	1498.4	25535.1	pass
03/31	B9	NA	pho2∆	341167	-124.5	644.8	67.60000000000014	1065.7	pass
03/31	C1	194	PHO2	412841	1498.5	25154.3	1999.4	33849.600000000006	pass
03/31	C2	221	PHO2	440830	1187.5	35076.3	1384.6	43844.9	pass
03/31	C3	221	PHO2	433783	1114.5	31706.8	1384	40443.200000000004	pass
03/31	C4	221	PHO2	423704	1056.5	31760.3	1341.1	42254.200000000004	pass
03/31	C5	194	PHO2	402236	1269	19744.8	1777.6	27358.899999999998	pass
03/31	C9	194	PHO2	398023	1050.5	17297.3	1512.4	24050	pass
03/31	D1	NA	PHO2	352166	-31.5	649.3	158.20000000000005	1044.5	pass
03/31	D2	231	PHO2	415377.5	1784.5	36327.8	2492	49724.700000000004	pass
03/31	D3	231	PHO2	393114	1572.5	32172.8	2384.6	46691.600000000006	pass
03/31	D4	231	PHO2	415288.5	1764.5	38041.8	2521.4	52509.5	pass
03/31	E1	194	PHO2	413114	1371.5	21804.3	1817.4	29247	pass
03/31	E2	301	PHO2	404598.5	3054	37628.8	4684.799999999999	54797.600000000006	pass
03/31	E3	301	PHO2	377509	2916	34997.8	4928.200000000001	55730.600000000006	pass
03/31	E4	301	PHO2	445762	2584	35119.3	3194.7000000000003	45233.200000000004	pass
03/31	E5	194	PHO2	406103	1244.5	19309.8	1699.6	26332.6	pass
03/31	E6	194	PHO84	413089	1324.5	31055.3	1734.8000000000002	41247.600000000006	pass
03/31	E7	194	PHO84	394743	1002.5	26319.3	1465.3000000000002	36991.4	pass
03/31	E8	194	PHO84	397195.5	1056.5	23659.3	1462.2000000000003	32886.5	pass
03/31	E9	194	PHO2	406072	1019.5	17077.3	1414.5	23424.8	pass
03/31	F1	NA	pho2∆	348154	-84	854.3	95.70000000000005	1376.8	pass
03/31	F2	334	PHO2	419429.5	2707.5	39482.8	4065.7000000000003	56323.600000000006	pass
03/31	F3	334	PHO2	406703	2748.5	38685.3	4151.799999999999	55023.5	pass
03/31	F4	334	PHO2	398648	2697.5	32343.3	4093.7999999999997	46727.9	pass
03/31	F5	NA	PHO2	342956	-84.5	550.3	114.40000000000009	907.3	pass
03/31	F6	188	PHO2	389385	765	14825.3	1167.8000000000002	21294.3	pass
03/31	F7	188	PHO2	382125	779	14682.8	1242.6	21191	pass
03/31	F8	188	PHO2	371021	665.5	12888.3	1132.8000000000002	19068.3	pass
03/31	G1	194	PHO2	412909	1261.5	21428.3	1722.4	29285.899999999998	pass
03/31	G2	251	PHO2	500961	1744.5	29833.8	1410.5	29044	pass
03/31	G3	251	PHO2	481840	2012.5	41817.3	1769.3000000000002	42683	pass
03/31	G4	251	PHO2	468153.5	2160	34937.3	2149.4	39122.8	pass
03/31	G5	194	PHO2	398384	1029.5	17977.3	1507.6	25338.7	pass
03/31	G6	188	pho2∆	366718.5	750	12271.8	1304.4	18498.5	pass
03/31	G7	188	pho2∆	368711	700.5	12544.3	1227.1	18959.8	pass
03/31	G8	188	pho2∆	366961	815.5	12513.3	1402.4	19028.8	pass
03/31	G9	194	PHO2	398825	1004.5	16047.3	1490.3000000000002	22712.2	pass
03/31	H2	329	PHO2	449618	2753.5	67887.3	3116.0000000000005	80635.40000000001	pass
03/31	H3	329	PHO2	462204	2675	59888.3	2843.7000000000003	68045.1	pass
03/31	H4	329	PHO2	475026	2643	57067.3	2711.5	64484	pass
03/31	H5	NA	pho2∆	352858	-118.5	651.3	1.7000000000000455	1020.8	pass
03/31	H6	194	pho2∆	359972	1180	1404.3	1875.9	2113.8	pass
03/31	H7	194	pho2∆	353970	992.5	1164.3	1707.5	1799	pass
03/31	H8	194	pho2∆	361207	1335.5	1276.3	2028.8000000000002	1879.6	pass
03/31	H9	NA	PHO2	330622	-154.5	425.3	27.300000000000182	728	pass
